"STRING_id","Gene","logFC_meta","SE_meta","p_meta","I2","tau2","Symbol","FDR","degree"
"9606.ENSP00000315644","7298",1.72360996674826,0.249479776139091,3.41933578629941e-05,14.388924719136,0.0788094419272424,"TYMS",0.00956701658541689,14
"9606.ENSP00000262105","4173",1.24697159883685,0.214343890524852,0.000103505532913276,49.3185032993227,0.206640556241598,"MCM4",0.0135522588073553,11
"9606.ENSP00000167586","3861",1.10359774906085,0.296941554148785,0.000691223036580522,0,0,"KRT14",0.0276283493490369,9
"9606.ENSP00000341382","10051",1.18572773942466,0.250027824042975,0.000377397566503089,25.9860634314526,0.0909107039609237,"SMC4",0.0217841661237958,9
"9606.ENSP00000364976","1164",1.74019536706638,0.245653805160307,2.65439971605572e-05,5.02227966880428,0.0258404931158414,"CKS2",0.00938120741753379,9
"9606.ENSP00000449404","3856",1.61114943106241,0.341937018579183,0.000204647751736178,38.7032189865125,0.32236910072283,"KRT8",0.0166935161827239,9
"9606.ENSP00000224784","59",-2.41582453262961,0.329964409919836,2.63629031639094e-05,16.3602282458773,0.14432918175284,"ACTA2",0.00938120741753379,8
"9606.ENSP00000260731","3832",1.18411459472207,0.342495277899043,0.00140278163757737,39.522961624901,0.211256477912481,"KIF11",0.0356242496643658,8
"9606.ENSP00000263735","4072",1.67154739799739,0.331108740992383,0.000373500811190526,38.4691622287715,0.449748854947071,"EPCAM",0.0216834981021128,8
"9606.ENSP00000311083","1163",1.16438106955526,0.155800185077475,1.77827308841565e-05,0,0,"CKS1B",0.00873739301613006,8
"9606.ENSP00000333667","6472",1.19257842637183,0.114558866070979,4.62454872012633e-06,0,0,"SHMT2",0.00534233930360326,8
"9606.ENSP00000335357","1033",1.09269004346394,0.323324492346326,0.000777832305987001,47.2538193607193,0.354261321828481,"CDKN3",0.0292058560734161,8
"9606.ENSP00000494957","29089",1.41588451214285,0.241266055527537,0.000173105363607773,15.6035839251112,0.0621600489824414,"UBE2T",0.0159233221455643,8
"9606.ENSP00000167588","54474",2.27079137773049,0.221512973447041,3.13299689057634e-06,0,0,"KRT20",0.00499938689417393,6
"9606.ENSP00000306968","83879",1.20487606831321,0.215919141128284,0.000315365765602056,5.30779929314925,0.0309189160586914,"CDCA7",0.0201117471709436,6
"9606.ENSP00000434024","3014",1.17172255393586,0.13751986882383,3.19477364212126e-05,0,0,"H2AX",0.00956685553752607,6
"9606.ENSP00000052754","1634",-2.36068722601495,0.514705494480471,0.000291453062020334,47.8557172123,0.856672438896143,"DCN",0.0199027862183038,5
"9606.ENSP00000301653","3868",1.41965342771339,0.292567909590771,0.000131007831589108,0,0,"KRT16",0.0149428641397579,5
"9606.ENSP00000376197","7037",1.41684140387172,0.282940540538008,0.000208984453640249,0.00141059539248359,7.57636598639239e-06,"TFRC",0.0169075976649913,5
"9606.ENSP00000377546","3866",1.06355556837805,0.196357733006373,5.59070246894412e-05,0,0,"KRT15",0.0112624701236879,5
"9606.ENSP00000382595","10606",1.17554413281018,0.126179940875773,1.08242819272547e-05,0,0,"PAICS",0.00644336661660691,5
"9606.ENSP00000264012","1001",1.0869597079714,0.319525025924359,0.00144393883402134,22.1202995362961,0.169309608126591,"CDH3",0.0359961241449449,4
"9606.ENSP00000322788","4312",1.74138783879597,0.582558079677806,0.00276622398427583,18.4751709456601,0.424318381774363,"MMP1",0.0452318037039258,4
"9606.ENSP00000376678","6876",-2.89259073496765,0.435229127150281,7.80990815542634e-05,42.0182214155782,0.720889340757281,"TAGLN",0.012507312183235,4
