"","Entrez","Gene_Symbol","LogFC","adjusted_p.value","I2","PPI_degree","significance_score","logFC_val","FDR_val","auc","biomarker_score"
"1","1164","CKS2",1.74019536706638,0.00938120741753379,5.02227966880428,9,0.428571428571429,3.8674976558049,1.85448692335098e-22,0.94957729468599,80.0753785123223
"2","6472","SHMT2",1.19257842637183,0.00534233930360326,0,8,0.714285714285714,1.69009091333125,5.94882329783905e-24,0.942693236714976,79.2996323260875
"3","51599","LSR",1.37513592827418,0.00832231868214909,17.0605705317733,0,0.714285714285714,3.76299285081624,2.32126855304936e-23,0.886654589371981,74.0852922800596
"4","3014","H2AX",1.17172255393586,0.00956685553752607,0,6,0.489795918367347,2.5292470877877,1.86078355416416e-23,0.947826086956522,73.1370624886506
"5","2706","GJB2",2.45532639549974,0.00944008147421685,0,1,0.489795918367347,5.42295276688225,3.34890281522354e-06,0.857729468599034,72.3786303293066
"6","5531","PPP4C",1.09899183844549,0.00617320854181111,0.00367115145723781,2,0.489795918367347,1.72185860042069,2.41453877797799e-31,0.916425120772947,71.8864293940444
"7","7298","TYMS",1.72360996674826,0.00956701658541689,14.388924719136,14,0.428571428571429,2.3323880668748,3.04282527928361e-12,0.9256038647343,69.1722532184539
"8","29089","UBE2T",1.41588451214285,0.0159233221455643,15.6035839251112,8,0.244897959183673,3.68891657009284,3.12969146629084e-25,0.956219806763285,69.0542170501724
"9","1163","CKS1B",1.16438106955526,0.00873739301613006,0,8,0.428571428571429,2.1490728281808,2.06650520082872e-13,0.942995169082126,68.7157760798861
"10","10606","PAICS",1.17554413281018,0.00644336661660691,0,5,0.428571428571429,1.40011259533708,1.59526308133278e-17,0.909661835748792,66.6232771602089
"11","3868","KRT16",1.41965342771339,0.0149428641397579,0,5,0.428571428571429,5.55402184924042,0.0021919643197945,0.817572463768116,63.9072807275251
"12","4282","MIF",1.22021527558344,0.00962942901902248,15.8498230863954,2,0.714285714285714,1.42200232409535,1.87202842273214e-11,0.891425120772947,63.2472736128776
"13","220042","DDIAS",1.11507034211628,0.0166935161827239,7.04357169311065,0,0.244897959183673,3.38571705059896,1.57228621629745e-22,0.947041062801932,63.2171915077667
"14","154467","CCDC167",1.04826717988921,0.00291021522641969,0,0,0.244897959183673,2.06033734739909,3.14079613976276e-17,0.904951690821256,62.7898567700972
"15","4072","EPCAM",1.67154739799739,0.0216834981021128,38.4691622287715,8,0.428571428571429,4.7144590492633,2.02046288424562e-09,0.883031400966184,61.861696377429
"16","4173","MCM4",1.24697159883685,0.0135522588073553,49.3185032993227,11,0.285714285714286,2.75802476940691,8.34934960882092e-30,0.951147342995169,61.4239591486999
"17","2194","FASN",1.26348283613548,0.00957006727828718,0,2,0.714285714285714,1.11474938952281,5.03399059184364e-07,0.838828502415459,61.3683354216176
"18","5226","PGD",1.27419364882449,0.0107738445025544,0.000208828458964557,2,0.571428571428571,1.59976200341588,9.48417579287332e-12,0.841364734299517,60.8313635155748
"19","166336","PRICKLE2",-2.66292177700583,0.0029605830228571,0,0,0.489795918367347,-2.91169055455089,2.95016849410188e-36,0.951449275362319,60.1520710366787
"20","3856","KRT8",1.61114943106241,0.0166935161827239,38.7032189865125,9,0.428571428571429,3.31809542512071,4.9160978119793e-21,0.840760869565217,60.1220843712309
"21","91653","BOC",-1.89485787003511,0.00534233930360326,0,0,0.408163265306122,-3.84630373613832,2.76478580060317e-49,0.944444444444444,60.0748124550406
"22","316","AOX1",-1.33365115076381,0.0100167968616243,0,0,0.489795918367347,-6.89935329109008,5.42185690123782e-92,0.978079710144928,58.9279519715557
"23","7371","UCK2",1.08556206429851,0.00925038021393131,0,2,0.428571428571429,1.28121566397694,6.65368966387474e-10,0.882971014492754,58.5493289855237
"24","10653","SPINT2",1.64782561731288,0.0167486436822852,48.9708377814631,1,0.428571428571429,2.87797746014663,1.25517374836153e-25,0.882910628019324,58.4631971579874
"25","4830","NME1",1.00329877692429,0.0201117471709436,49.4260728609162,3,0.428571428571429,2.55385713363909,2.65167359981809e-37,0.928623188405797,58.270572705287
